2025-07-07 16:38:13,286 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:38:13,789 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:38:13,790 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:38:14,211 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:38:14,215 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done

2025-07-07 16:38:34,710 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.007792622403992957, -1.569262346007011, -1.515465639775095, -1.1871630715516563, 1.583068173097982, 3.1032277940849267], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,718 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.007671131124073772, -1.569262346007011, -1.5155719446444547, -1.1872997492407682, 1.583068173097982, 3.1032429804945747], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,726 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.007669916211274581, -1.569262346007011, -1.5155730076931482, -1.1873011160176592, 1.583068173097982, 3.103243132358671], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,735 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274588e-05, -1.569262346007011, -1.524684864203675, -1.2024875394854957, 1.583068173097982, 3.1047617748573186], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,751 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274595e-07, -1.569262346007011, -1.5247759827687803, -1.202639403720174, 1.583068173097982, 3.104776961282305], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,759 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274602e-09, -1.569262346007011, -1.5247768939544315, -1.202640922362521, 1.583068173097982, 3.104777113146555], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,765 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274609e-11, -1.569262346007011, -1.5323701079663226, -1.2178273473490124, 1.5800308911379684, 3.107814396625211], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,774 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274615e-13, -1.569262346007011, -1.5324460401064415, -1.2179792115988772, 1.580000518318368, 3.107844769459998], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,789 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274622e-15, -1.569262346007011, -1.5324467994278428, -1.2179807302413759, 1.5800002145901721, 3.107845073188346], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,797 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274629e-17, -1.569262346007011, -1.5400400119210906, -1.2331671552278687, 1.5784815705728832, 3.1093637172056363], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,805 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274636e-19, -1.569262346007011, -1.5401159440460233, -1.2333190194777337, 1.5784663841327102, 3.1093789036458093], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,822 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274642e-21, -1.569262346007011, -1.5401167033672725, -1.2333205381202323, 1.5784662322683085, 3.109379055510211], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,830 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274649e-23, -1.569262346007011, -1.5492285568405257, -1.2515442450667387, 1.5784662307496646, 3.110897698008862], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,838 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274656e-25, -1.569262346007011, -1.5493196753752583, -1.2517264821362037, 1.5784662307344781, 3.1109128844338483], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,846 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274662e-27, -1.569262346007011, -1.5493205865606057, -1.2517283045068983, 1.5784662307343262, 3.1109130362980983], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,861 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.66991621127467e-29, -1.569262346007011, -1.559951082532506, -1.2729892964507004, 1.5784662307343247, 3.112431678796747], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,870 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274676e-31, -1.569262346007011, -1.560057387492225, -1.2732019063701383, 1.5784662307343247, 3.1124468652217336], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,879 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274683e-33, -1.569262346007011, -1.5600584505418222, -1.2732040324693328, 1.5784662307343247, 3.1124470170859833], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,885 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274689e-35, -1.569262346007011, -1.5600584611723183, -1.2732040537303246, 1.5784662307343247, 3.112447018604626], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,902 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274696e-37, -1.569262346007011, -1.5737262300986845, -1.2990209506030501, 1.5799848717143317, 3.110928377639806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,910 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274702e-39, -1.569262346007011, -1.5738629077879482, -1.2992791195717774, 1.5800000581241318, 3.110913191230158], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,917 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274709e-41, -1.569262346007011, -1.573864274564841, -1.2992817012614646, 1.5800002099882298, 3.1109130393660616], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,925 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274715e-43, -1.569262346007011, -1.5920879799926906, -1.3281359056984903, 1.5815188524868775, 3.1093943968674136], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,942 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274722e-45, -1.569262346007011, -1.592270217046969, -1.3284244477428606, 1.581534038911864, 3.109379210442427], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,950 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274729e-47, -1.569262346007011, -1.5922720394175118, -1.3284273331633043, 1.5815341907761138, 3.109379058578177], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,958 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274735e-49, -1.569262346007011, -1.5983466215612452, -1.3709493094576983, 1.5815341922947563, 3.109379057059535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,974 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274742e-51, -1.569262346007011, -1.5984073673826824, -1.3713745292206423, 1.5815341923099429, 3.1093790570443485], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,982 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274749e-53, -1.569262346007011, -1.5984079748408968, -1.3713787814182719, 1.5815341923100947, 3.1093790570441966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:34,998 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274756e-55, -1.569262346007011, -1.596889339935472, -1.4169380533404519, 1.581534192310096, 3.1078604160641876], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,005 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274763e-57, -1.569262346007011, -1.5968741535864177, -1.4173936460596737, 1.5815341923100963, 3.1078452296543877], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,014 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.66991621127477e-59, -1.569262346007011, -1.5968740017229273, -1.417398201986866, 1.5815341923100963, 3.1078450777902895], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,022 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274776e-61, -1.569262346007011, -1.5968740002042923, -1.4599201949863279, 1.5830528332901033, 3.1078450762716487], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,038 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274784e-63, -1.569262346007011, -1.596874000189106, -1.4603454149163224, 1.5830680196999032, 3.1078450762564622], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,046 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274791e-65, -1.569262346007011, -1.596874000188954, -1.4603496671156224, 1.5830681715640011, 3.1078450762563103], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,054 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274798e-67, -1.569262346007011, -1.5983926411689595, -1.4922411702177578, 1.5815495321026352, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,062 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274805e-69, -1.569262346007011, -1.5984078275787597, -1.492560085248779, 1.5815343457080215, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,077 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274812e-71, -1.569262346007011, -1.5984079794428576, -1.4925632743990893, 1.5815341938440755, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,085 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274819e-73, -1.569262346007011, -1.5984079809614986, -1.5153429209906941, 1.5800155513454293, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,102 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274826e-75, -1.569262346007011, -1.598407980976685, -1.5155707174566102, 1.5800003649204428, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,118 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274833e-77, -1.569262346007011, -1.5984079809768368, -1.5262034822813169, 1.580000213056193, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,125 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274839e-79, -1.569262346007011, -1.5984079809768383, -1.526309809929564, 1.5800002115375504, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,134 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.6699162112748455e-81, -1.569262346007011, -1.5984079809768383, -1.5263108732060464, 1.580000211522364, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,142 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274853e-83, -1.569262346007011, -1.5984079809768383, -1.5263108838388113, 1.580000211522212, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,158 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.66991621127486e-85, -1.5707809869870177, -1.5984079809768383, -1.5278295249251457, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,165 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274867e-87, -1.5707961733968179, -1.5984079809768383, -1.527844711336009, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,174 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274874e-89, -1.5707963252609158, -1.5984079809768383, -1.5278448632001176, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,182 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274881e-91, -1.5707963267795568, -1.5984079809768383, -1.5278448647187588, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,198 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274888e-93, -1.5707963267947433, -1.5984079809768383, -1.527844864733945, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,205 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([7.669916211274895e-95, -1.5707963267948952, -1.5984079809768383, -1.527844864734097, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,221 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015186409800069444, -1.5707963267948966, -1.5984079809768383, -1.5293635057141055, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,229 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.001533827389807014, -1.5707963267948966, -1.5984079809768383, -1.5293786921239056, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,246 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339792539050146, -1.5707963267948966, -1.5968893399968314, -1.5293788439880036, 1.5815188525022172, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,262 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807725459945, -1.5707963267948966, -1.5968741535870314, -1.5293788455066446, 1.5815340389120174, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,269 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807877324044, -1.5707963267948966, -1.5968740017229333, -1.5293788455218311, 1.5815341907761153, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,278 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878842686, -1.572314967774903, -1.5968740002042923, -1.5293788455219828, 1.5815341922947563, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,286 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.001533980787885787, -1.5723301541847032, -1.596874000189106, -1.5293788455219843, 1.5815341923099429, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,302 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858023, -1.5723303060488012, -1.596874000188954, -1.5293788455219843, 1.5815341923100947, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,310 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5738489485474492, -1.5968740001889525, -1.5293788455219843, 1.581534192310096, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,318 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5738641349724356, -1.5968740001889525, -1.5293788455219843, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,325 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5738642868366857, -1.5968740001889525, -1.5293788455219843, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,342 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5753829293353347, -1.5968740001889525, -1.5293788455219843, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,358 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5753981157603214, -1.5968740001889525, -1.5293788455219843, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,365 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5753982676245712, -1.5968740001889525, -1.5293788455219843, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,374 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5769169101232205, -1.5968740001889525, -1.530897486501991, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,383 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.576932096548207, -1.5968740001889525, -1.5309126729117912, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,399 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5769322484124568, -1.5968740001889525, -1.5309128247758892, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,407 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5769322499310994, -1.5968740001889525, -1.5309128262945302, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,413 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5769322499462857, -1.5968740001889525, -1.5309128263097167, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,433 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0015339807878858025, -1.5769322499464375, -1.5968740001889525, -1.5309128263098686, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,438 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003052621767892307, -1.576932249946439, -1.5968740001889525, -1.53091282630987, 1.5800155513300895, 3.109363717236316], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,455 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003067808177692372, -1.576932249946439, -1.5968740001889525, -1.53091282630987, 1.5800003649202894, 3.109378903646116], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,462 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003067960041790373, -1.576932249946439, -1.5968740001889525, -1.53091282630987, 1.5800002130561914, 3.1093790555102143], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,470 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003067961560431353, -1.576932249946439, -1.5968740001889525, -1.5293941853298632, 1.5800002115375504, 3.109379057028855], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,478 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0030679615756177628, -1.576932249946439, -1.5968740001889525, -1.5293789989200632, 1.580000211522364, 3.1093790570440416], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,494 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003067961575769627, -1.576932249946439, -1.5968740001889525, -1.5293788470559653, 1.580000211522212, 3.1093790570441935], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,503 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0030679615757711453, -1.576932249946439, -1.5968740001889525, -1.5293788455373243, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,510 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0030679615757711605, -1.576932249946439, -1.5968740001889525, -1.5293788455221378, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,519 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003067961575771161, -1.576932249946439, -1.5968740001889525, -1.5293788455219859, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,534 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004586602555778105, -1.576932249946439, -1.5968740001889525, -1.5293788455219843, 1.5784815705422035, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,542 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601788965578175, -1.576932249946439, -1.5968740001889525, -1.5293788455219843, 1.5784663841324036, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,550 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0046019408296761755, -1.576932249946439, -1.5968740001889525, -1.5293788455219843, 1.5784662322683056, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,566 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942348317155, -1.576932249946439, -1.5968740001889525, -1.5293788455219843, 1.5784662307496646, 3.1078604160641876], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,574 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363503565, -1.576932249946439, -1.5968740001889525, -1.5293788455219843, 1.5784662307344781, 3.1078452296543877], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,581 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363655429, -1.576932249946439, -1.5968740001889525, -1.5293788455219843, 1.5784662307343262, 3.1078450777902895], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,589 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656948, -1.576932249946439, -1.5968740001889525, -1.5293788455219843, 1.5784662307343247, 3.1078450762716487], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,606 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5968740001889525, -1.5293788455219843, 1.5769475897543177, 3.1078450762564622], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,622 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5968740001889525, -1.5293788455219843, 1.5769324033445178, 3.1078450762563103], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,629 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5983926411689595, -1.5293788455219843, 1.5769322514804196, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,638 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
