2025-07-07 16:32:27,962 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:32:28,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:32:28,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:32:28,466 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:32:28,968 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done

2025-07-07 16:32:37,142 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -1.0477089026696103, 1.580000211522209, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,149 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -1.0249292636712282, 1.5815188525022172, 3.1538798397007572], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,158 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -1.0247014672812444, 1.5815340389120174, 3.153864653290957], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,166 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -1.0246991893173445, 1.5815341907761153, 3.153864501426859], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,182 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -1.0034381928176104, 1.5830528332747633, 3.153864499908218], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,191 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -1.003225582852613, 1.5830680196997498, 3.1538644998930314], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,196 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -1.0032234567529632, 1.5830681715639996, 3.15386449989288], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,215 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.989555666671906, 1.5830681730826421, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,221 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.9894189887710954, 1.5830681730978287, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,231 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.9894176219920873, 1.5830681730979805, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,245 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.9803057624442564, 1.5845868140779882, 3.1523458589128714], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,254 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.9802146438487781, 1.584602000487788, 3.1523306725030715], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,262 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.9802137326628233, 1.5846021523518863, 3.1523305206389733], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,268 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.9802137235509638, 1.584602153870527, 3.1523305191203326], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,286 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.9786950824798382, 1.5830835129057075, 3.152330519105146], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,293 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.978679896069127, 1.5830683264960592, 3.152330519104994], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,302 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374102, -0.9786797442050198, 1.5830681746319628, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,311 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.592256718017416, -0.9801983836663858, 1.586105455073335, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,327 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5922719044272162, -0.9802135700609994, 1.5861358278777486, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,335 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5922720562913142, -0.9802137219249455, 1.5861361316057927, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,341 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04603476344444805, -1.5661943844312396, -1.5937906987899622, -0.980213723443585, 1.5861361346430731, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,359 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04601957703464798, -1.5661943844312396, -1.5938058852149486, -0.9802137234587714, 1.586136134673446, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,365 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04601942517054997, -1.5661943844312396, -1.5938060370791987, -0.9802137234589232, 1.5861361346737497, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,373 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.046019423651908996, -1.5661943844312396, -1.595324679577848, -0.9817323644389316, 1.5861361346737528, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,389 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04601942363672259, -1.5661943844312396, -1.5953398660028346, -0.9817475508487318, 1.5861361346737528, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,406 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.044500782656563785, -1.5661943844312396, -1.5953400178670845, -0.9893409076128636, 1.5861361346737528, 3.1538491600849996], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,413 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.044485596246762196, -1.5661943844312396, -1.5953400193857268, -0.989416841180505, 1.5861361346737528, 3.1538643464947995], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,430 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04448544438266418, -1.5661943844312396, -1.5953400194009133, -0.9894176005161813, 1.5861361346737528, 3.1538644983588973], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,441 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04296680188401669, -1.5661943844312396, -1.5953400194010652, -1.0015667359495923, 1.5861361346737528, 3.1538644998775385], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,454 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.042951615459030215, -1.5661943844312396, -1.5953400194010667, -1.0016882273039265, 1.5861361346737528, 3.153864499892725], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,460 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04295146359478035, -1.5661943844312396, -1.5953400194010667, -1.0016894422174698, 1.5861361346737528, 3.153864499892877], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,470 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03991418011612441, -1.5661943844312396, -1.5953400194010667, -1.0214317871066934, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,485 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03988380728133785, -1.5661943844312396, -1.5953400194010667, -1.0216292105555855, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,494 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03988350355298998, -1.5661943844312396, -1.5953400194010667, -1.0216311847900745, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,502 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0398835005157065, -1.5661943844312396, -1.5953400194010667, -1.045929460212528, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,509 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.039883500485333664, -1.5661943844312396, -1.5953400194010667, -1.0461724429667525, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,526 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03988350048502994, -1.5661943844312396, -1.5953400194010667, -1.0461748727942948, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,532 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0398835004850269, -1.5677130254112464, -1.5953400194010667, -1.075029075712699, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,542 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03988350048502687, -1.5677282118210465, -1.5953400194010667, -1.075317617741883, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,557 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03988350048502687, -1.5677283636851445, -1.5953400194010667, -1.0753205031621749, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,567 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03684621852501298, -1.5677283652037854, -1.5938213784210598, -1.1117679155365408, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,576 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03681584570541284, -1.5677283652189717, -1.5938061920112596, -1.1121323896602844, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,580 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03681554197721684, -1.5677283652191236, -1.5938060401471617, -1.1121360344015219, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,597 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03377825697992143, -1.5677283652191252, -1.5938060386285207, -1.156176659269131, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,604 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.033747884129948474, -1.5677283652191252, -1.5938060386133344, -1.156617065517807, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,616 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.03374758040144874, -1.5677283652191252, -1.5938060386131825, -1.1566214695802939, 1.5861361346737528, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,629 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0307102954041503, -1.5692470061991322, -1.593806038613181, -1.2067366659611425, 1.5861361346737528, 3.1523458589128714], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,640 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.030679922554177314, -1.5692621926089323, -1.593806038613181, -1.207237817924951, 1.5861361346737528, 3.1523306725030715], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,645 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.030679618825677584, -1.5692623444730303, -1.593806038613181, -1.2072428294445892, 1.5861361346737528, 3.1523305206389733], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,653 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.030679615788392588, -1.5692623459916712, -1.593806038613181, -1.2072428795597856, 1.5861361346737528, 3.1523305191203326], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,668 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.029160974778012792, -1.5707809869868643, -1.593806038613181, -1.2619139553411816, 1.5876547756537598, 3.152330519105146], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,676 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.029145788367908994, -1.5707961733968163, -1.593806038613181, -1.2624606660989957, 1.58766996206356, 3.152330519104994], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,688 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.029145636503807956, -1.5707963252609158, -1.593806038613181, -1.3201744904468313, 1.5876701139276579, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,701 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.029145634985166945, -1.5707963267795568, -1.593806038613181, -1.3207516286903098, 1.5876701154462989, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,713 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.029145634969980537, -1.5707963267947433, -1.593806038613181, -1.3207574000727447, 1.5876701154614852, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,717 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.029145634969828672, -1.5707963267948952, -1.593806038613181, -1.3207574577865688, 1.587670115461637, 3.152330519104993], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,737 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02762699398982021, -1.5707963267948966, -1.593806038613181, -1.3769471746239585, 1.5876701154616386, 3.150811878124986], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,740 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.027611807580020128, -1.5707963267948966, -1.593806038613181, -1.3775090717923324, 1.5876701154616386, 3.1507966917151857], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,761 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.024574373755908676, -1.5707963267948966, -1.593806038613181, -1.426111202124233, 1.5891887564416456, 3.150796539851088], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,765 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02454399941766756, -1.5707963267948966, -1.593806038613181, -1.4265972234275521, 1.5892039428514457, 3.1507965383324468], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,785 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023025054694278645, -1.5707963267948966, -1.593806038613181, -1.456974903240721, 1.5937600176555635, 3.1492778973372535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,788 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009865247044757, -1.5707963267948966, -1.593806038613181, -1.4572786800388529, 1.5938055784036047, 3.1492627109273017], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,810 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009713352572417, -1.5707963267948966, -1.593806038613181, -1.4572817178068342, 1.5938060340110851, 3.149262559063202], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,820 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021491070853620748, -1.5707963267948966, -1.593806038613181, -1.4618376711245342, 1.6029178844472007, 3.1492625575445614], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,829 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475884428631232, -1.5707963267948966, -1.593806038613181, -1.4618832306577112, 1.6030090029515618, 3.149262557529375], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,836 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475732564381338, -1.5707963267948966, -1.593806038613181, -1.461883686253043, 1.6030099141366054, 3.149262557529223], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,853 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731045738838, -1.5707963267948966, -1.593806038613181, -1.4618836908089963, 1.6181963330485236, 3.147743916549214], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,860 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030552413, -1.5707963267948966, -1.593806038613181, -1.4618836908545558, 1.6183481972376428, 3.147728730139414], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,882 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030400548, -1.5707963267948966, -1.593806038613181, -1.4618836908550115, 1.6426479715596425, 3.147728578275316], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,893 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02147573103039903, -1.5707963267948966, -1.593806038613181, -1.461883690855016, 1.6428909693028624, 3.147728576756675], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,906 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.593806038613181, -1.4618836908550161, 1.6428933992802945, 3.1477285767414886], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,909 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.593806038613181, -1.4618836908550161, 1.642893423580069, 3.1477285767413368], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,924 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.595324679593188, -1.4634023318350229, 1.665673038523169, 3.146209935761329], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,932 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5953398660029878, -1.4634175182448228, 1.6659008346726, 3.1461947493515288], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,949 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.595340017867086, -1.4649363110889275, 1.6795708814541552, 3.1477132384674373], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,965 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.595340019385727, -1.4649514990173687, 1.679707581921971, 3.1477284233585965], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,973 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5953400194009133, -1.4649516508966531, 1.679708948926649, 3.147728575207508], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,980 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968586603810722, -1.464951652415446, 1.676671680636682, 3.147728576725997], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,997 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968738467908739, -1.4649516524306339, 1.676641307953782, 3.147728576741182], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,004 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968739986549718, -1.4649516524307857, 1.676641004226953, 3.1477285767413337], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,026 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001736128, -1.4634330114507805, 1.6736037192296718, 3.152284499681356], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,029 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.596874000188799, -1.4634178250409804, 1.673573346379699, 3.1523300589107563], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,052 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.596874000188951, -1.4649363141568892, 1.6735730426511992, 3.1553677964630635], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,061 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4649514990480483, 1.6735730396139143, 3.1553981738385866], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,069 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4649516508969598, 1.6735730395835413, 3.1553984776123416], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,077 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.464951652415449, 1.669017116643217, 3.1569171216300864], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,085 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4649516524306339, 1.6689715574138138, 3.156932308070264], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,101 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4649516524307857, 1.6689711018215196, 3.1569324599346658], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,110 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.466470293410794, 1.6689710972655967, 3.1584511024333164], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,117 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
