2025-07-07 17:22:00,389 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 17:22:01,319 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 17:22:01,322 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 17:22:01,395 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([0.056757289151767386, -1.6152817696435802, -1.5677283636851442, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,874 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056757289151768905, -1.6152817696435802, -1.5692470061837922, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,882 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5692621926087786, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5692623444730285, -1.4818254410975293, 1.765611886856373, 3.141592653589793], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,905 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.570780986971678, -1.483344082077536, 1.765611886856373, 3.140074012609786], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,914 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707961733966644, -1.483359268487336, 1.765611886856373, 3.140058826199986], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,929 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963252609143, -1.483359420351434, 1.765611886856373, 3.1400586743358883], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,938 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267795568, -1.483359421870075, 1.765611886856373, 3.140058672817247], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,954 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267947433, -1.4833594218852615, 1.765611886856373, 3.1400586728020605], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,964 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948952, -1.4833594218854134, 1.765611886856373, 3.1400586728019086], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,970 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.483359421885415, 1.768649168816387, 3.1400586728019073], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,986 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.483359421885415, 1.768679541635987, 3.1400586728019073], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:08,994 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.483359421885415, 1.7686798453641832, 3.1400586728019073], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,001 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.484878062865422, 1.768679848401465, 3.1385400318219006], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,010 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4848932492752218, 1.7686798484318378, 3.1385248454121006], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,026 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.48489340113932, 1.7686798484321415, 3.1385246935480025], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,034 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.484893402657961, 1.7686798484321447, 3.1385246920293612], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,041 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4848934026731473, 1.7686798484321447, 3.138524692014175], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,049 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4848934026732992, 1.7686798484321447, 3.1385246920140233], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,066 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4864120436533075, 1.7686798484321447, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,074 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4864272300631076, 1.7686798484321447, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,081 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4864273819272056, 1.7686798484321447, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,090 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4864273834458466, 1.7686798484321447, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,105 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4894646654210466, 1.7686798484321447, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,113 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4894950382407988, 1.7686798484321447, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,122 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4894953419689962, 1.7686798484321447, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,137 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4894953450062782, 1.7701984894121507, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,145 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.489495345036651, 1.7702136758219509, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,153 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4894953450369548, 1.7702138276860488, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,161 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4910139860169642, 1.7702138292046898, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,178 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4910291724267644, 1.7702138292198761, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,185 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4910293242908623, 1.770213829220028, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,193 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.49254796678951, 1.7702138292200296, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,201 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4925631532144965, 1.7702138292200296, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,218 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963267948966, -1.4925633050787463, 1.7702138292200296, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,225 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5723149677749033, -1.4940819475773957, 1.7702138292200296, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,233 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5723301541847035, -1.494097134002382, 1.7702138292200296, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,241 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5723303060488014, -1.4940972858666322, 1.7702138292200296, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,258 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5708116665874357, -1.5001718513053017, 1.7717324702000365, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,266 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.570796480192822, -1.5002325969596886, 1.7717476566098367, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,274 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.570796328328876, -1.5002332044162323, 1.7717478084739346, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,281 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6152817696435802, -1.5707963268102365, -1.5002332104907978, 1.7717478099925756, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,297 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05827593013177542, -1.6152817696435802, -1.57079632679505, -1.503270492511557, 1.7702291690277552, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,305 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829111654157549, -1.6152817696435802, -1.5707963267948981, -1.5033008653317645, 1.770213982618107, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,312 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Total packages: 1000
2025-07-07 17:22:09,314 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126840567349, -1.6152817696435802, -1.5707963267948968, -1.5033011690599667, 1.7702138307540105, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,330 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.058291269924314465, -1.6152817696435802, -1.5707963267948966, -1.5048198130772554, 1.7717324702153765, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,337 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993950088, -1.6152817696435802, -1.5707963267948966, -1.5048349995174284, 1.7717476566099901, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,345 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.058291269939652744, -1.6152817696435802, -1.5707963267948966, -1.50483515138183, 1.7717478084739362, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,354 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965426, -1.6152817696435802, -1.5707963267948966, -1.504835152900474, 1.7717478099925756, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,370 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6152817696435802, -1.5707963267948966, -1.5048351529156605, 1.7717478100077622, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,378 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6152817696435802, -1.5707963267948966, -1.5048351529158124, 1.771747810007914, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,385 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6152817696435802, -1.5707963267948966, -1.5093910758558344, 1.7717478100079154, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,402 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6152817696435802, -1.5707963267948966, -1.5094366350852346, 1.7717478100079154, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,409 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6152817696435802, -1.5707963267948966, -1.5094370906775285, 1.7717478100079154, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,417 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6152817696435802, -1.5707963267948966, -1.5155116591534785, 1.7717478100079154, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,433 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6152817696435802, -1.5707963267948966, -1.5155724048382382, 1.7717478100079154, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,441 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6152817696435802, -1.5707963267948966, -1.5155730122950857, 1.7717478100079154, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,450 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05980991091966122, -1.6152817696435802, -1.5707963267948966, -1.523166223269688, 1.7732664509879221, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,458 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05982509732946129, -1.6152817696435802, -1.5707963267948966, -1.5232421553794342, 1.7732816373977223, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,473 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05982524919355929, -1.6152817696435802, -1.5707963267948966, -1.5232429147005317, 1.7732817892618202, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,482 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.061343891692206776, -1.6152817696435802, -1.5707963267948966, -1.5308361271937767, 1.7748004317604682, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,490 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135907811719325, -1.6152817696435802, -1.5707963267948966, -1.530912059318709, 1.7748156181854546, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,498 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.061359229981443116, -1.6152817696435802, -1.5707963267948966, -1.5309128186399583, 1.7748157700497047, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,513 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923150008562, -1.6152817696435802, -1.5692776858148896, -1.5369873901531979, 1.776334412548354, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,522 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923151527204, -1.6152817696435802, -1.5692624994050897, -1.5370481358683303, 1.7763495989733407, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,538 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.061359231515423905, -1.6152817696435802, -1.5692623475409917, -1.5370487433254816, 1.7763497508375905, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,545 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.061359231515425425, -1.616800410623587, -1.5677437050423437, -1.5431233133200801, 1.7793870343162461, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,562 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923151542544, -1.616815597033387, -1.567728518617357, -1.543184059020026, 1.7794174071510325, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,569 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923151542544, -1.616815748897485, -1.5677283667531072, -1.5431846664770257, 1.7794177108793805, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,578 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923151542544, -1.6183343913961328, -1.5662097242544588, -1.5462219545116094, 1.7870109188166976, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,593 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923151542544, -1.6183495778211192, -1.5661945378294722, -1.5462523273919553, 1.7870868508960709, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,601 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923151542544, -1.618349729685369, -1.5661943859652223, -1.5462526311207587, 1.7870876102168647, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,609 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923151542544, -1.6198683721840186, -1.5631571024865658, -1.5462526341580467, 1.7992367456501273, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,626 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923151542544, -1.619883558609005, -1.5631267296517792, -1.5462526341884195, 1.7993582370044598, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,634 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06135923151542544, -1.6198837104732549, -1.5631264259234314, -1.5462526341887233, 1.7993594519180032, 3.1385246920140215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,642 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05984059053541893, -1.6198837119918974, -1.5600891409261342, -1.5462526341887264, 1.8054340279871655, 3.1370060510340148], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,657 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05982540412561887, -1.619883712007084, -1.5600587680761613, -1.5462526341887264, 1.805494773747857, 3.136990864624215], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,666 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05982525226152087, -1.6198837120072356, -1.5600584643476616, -1.5462526341887264, 1.805495381205464, 3.1369907127601167], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,682 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.059825250742879886, -1.6198837120072371, -1.5555025383703565, -1.5462526341887264, 1.807014028260047, 3.1354720702614696], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,689 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05982525072769348, -1.6198837120072371, -1.5554569791105834, -1.5462526341887264, 1.8070292147305929, 3.135456883836483], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,706 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05830660974753467, -1.6183650710272302, -1.547863318617952, -1.5462526341887264, 1.8070293665952983, 3.1293821680522056], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,713 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829142333773308, -1.6183498846174302, -1.5477873820130257, -1.5462526341887264, 1.8070293681139453, 3.129321420894363], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,729 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829127147363506, -1.618349732753332, -1.5477866226469763, -1.5462526341887264, 1.8070293681291318, 3.1293208134227846], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,738 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05525398799498064, -1.6168310902546845, -1.5371561281932682, -1.5462526341887264, 1.8070293681292837, 3.120208961468028], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,753 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522361516019409, -1.6168159038296979, -1.537049823248731, -1.5462526341887264, 1.8070293681292853, 3.120117842948481], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,761 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522331143184623, -1.616815751965448, -1.5370487601992857, -1.5462526341887264, 1.8070293681292853, 3.120116931763285], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,777 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.053704667414555804, -1.6107411865267784, -1.5248996217287365, -1.5462526341887264, 1.8085480091092923, 3.107967794811379], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,786 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0536894809743829, -1.6106804408723918, -1.524778130344031, -1.5462526341887264, 1.8085631955190924, 3.1078463034418595], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,794 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
