2025-07-07 16:11:57,159 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:11:57,663 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:11:58,165 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done

2025-07-07 16:12:13,358 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,366 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,382 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.535499428865648, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,390 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.535514615275448, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,398 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147671395462, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,406 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5339961276781802, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,422 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5339809412835663, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,430 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5339807894196202, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,439 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5354994288809878, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,446 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355146152756014, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,465 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147671395477, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,470 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5339961276781802, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,481 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5339809412835663, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,494 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5339807894196202, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,504 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5339807879009808, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,512 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5339807878857945, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,518 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5339807878856426, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,535 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,542 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,551 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,566 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,576 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,585 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,589 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,606 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,614 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,626 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,638 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,650 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,654 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,675 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,678 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,698 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,703 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,724 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,727 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,742 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,750 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,766 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,775 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,790 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,798 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,820 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,823 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,838 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,846 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,862 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,870 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,878 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.533980787885641, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,886 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.535499428865648, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,902 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.535514615275448, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,910 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147671395462, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,919 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686581871, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,934 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686733734, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,943 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735253, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,958 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,967 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,982 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:13,991 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,006 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,015 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,030 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,039 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,047 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,062 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,070 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,083 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,094 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,108 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,119 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,127 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,134 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,150 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,158 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,174 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,182 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,198 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5125050568552423, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,206 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109864158752353, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,222 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109712294654352, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,230 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710776013372, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,238 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710760826962, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,246 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710760675097, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,262 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710760673578, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,269 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Total packages: 2000
2025-07-07 16:12:14,270 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710760673565, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,278 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710760673565, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,286 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710760673565, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,302 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710760673565, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,310 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710760673565, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,319 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.6091458464920376, -1.5615924420675826, -1.5355147686735269, 1.5109710760673565, 3.158466442256535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:14,335 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
